Dock,Mat,Shell,Barnacles,Arb. Bryo.,Enc. Bryo.,   Tubeworms,Hydroids,Tunicates,Oysters,Sponges,Anemones,Algae,Biofilm,Slippersnail,Feather Duster Worm,Amphipod Tubes,Bare Shell,Ribbed Mussel,Silt,Season
IAP,1-South,red,80,0,10,0,0,0,0,0,0,5,5,0,0,0,0,0,0,fall
IAP,1-South,green,40,0,5,0,0,0,0,0,0,0,55,0,0,0,0,0,0,fall
IAP,1-South,pink,30,0,0,0,0,0,0,0,0,0,65,5,0,0,0,0,0,fall
IAP,1-South,purple,10,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,fall
IAP,1-South,yellow,75,0,5,0,0,0,0,0,4,0,66,0,0,0,0,0,0,fall
IAP,1-South,aqua,95,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,fall
IAP,2-North,yellow,60,0,15,0,0,0,0,0,0,0,25,0,0,0,0,0,0,fall
IAP,2-North,red,60,0,15,0,0,0,0,0,0,0,25,0,0,0,0,0,0,fall
IAP,2-North,green,60,0,25,0,0,0,0,0,0,0,10,0,0,0,0,0,0,fall
IAP,2-North,purple,65,0,10,0,0,0,0,0,8,0,17,0,0,0,0,0,0,fall
IAP,2-North,aqua,25,0,15,0,0,0,0,0,0,0,60,0,0,0,0,0,0,fall
IAP,2-North,pink,50,0,15,0,0,0,0,0,0,0,34,1,0,0,0,0,0,fall
IAP,3-North,red,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fall
IAP,3-North, pink,60,0,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,fall
IAP,3-North,green,70,0,20,0,0,0,0,0,0,0,5,5,0,0,0,0,0,fall
IAP,3-North,yellow,95,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,fall
IAP,3-North,aqua,80,0,14,0,0,0,0,0,1,0,5,0,0,0,0,0,0,fall
IAP,3-North,purple,65,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fall
IAP,5-South,red,85,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,fall
IAP,5-South,yellow,60,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,fall
IAP,5-South,aqua,80,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,fall
IAP,5-South,pink,50,0,42,0,0,0,0,0,3,0,10,0,0,0,0,0,0,fall
IAP,5-South,purple,75,0,20,0,0,0,0,0,0,0,5,0,0,0,0,0,0,fall
IAP,5-South,green,30,0,40,0,0,0,0,0,0,0,25,0,0,5,0,0,0,fall
IAP,4-North,purple,10,0,20,0,0,0,0,0,0,0,50,8,0,0,12,0,0,fall
IAP,4-North,yellow,70,0,15,0,0,0,0,0,0,0,0,1,0,0,14,0,0,fall
IAP,4-North,red,90,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fall
IAP,4-North,aqua,70,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fall
IAP,4-North,pink,75,0,10,0,0,0,0,0,1,0,0,0,0,0,14,0,0,fall
IAP,4-North,green,60,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,fall
IAP,6-South,purple,90,0,4,0,2,0,0,0,0,0,0,0,0,4,0,0,0,fall
IAP,6-South,aqua,70,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,fall
IAP,6-South,yellow,75,0,10,0,0,0,0,0,0,0,0,0,0,0,15,0,0,fall
IAP,6-South,red,65,0,0,0,0,0,0,0,0,0,20,0,0,0,15,0,0,fall
IAP,6-South,pink,75,0,21,0,0,0,0,0,0,0,0,2,0,0,2,0,0,fall
IAP,6-South,green,10,0,20,1,0,0,0,0,1,0,10,5,0,0,63,0,0,fall
IAP,1-South,green,50,0,30,0,0,0,0,0,0,0,20,0,0,0,0,0,0,spring
IAP,1-South,red,50,0,25,2,0,5,0,0,2,0,16,0,0,0,0,0,0,spring
IAP,1-South,aqua,5,0,80,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,1-South,pink,30,0,58,2,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,1-South,purple,10,0,40,3,0,0,0,0,0,0,47,0,0,0,0,0,0,spring
IAP,1-South,yellow,30,0,44,1,0,0,0,0,5,0,20,0,0,0,0,0,0,spring
IAP,2-North,purple,30,0,40,1,0,0,0,0,1,0,28,0,0,0,0,0,0,spring
IAP,2-North,aqua,10,0,70,5,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,2-North,red,25,0,60,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,2-North,pink,5,0,78,0,0,0,0,0,7,0,10,0,0,0,0,0,0,spring
IAP,2-North,green,15,0,68,1,0,0,0,0,6,0,10,0,0,0,0,0,0,spring
IAP,2-North,yellow,20,0,70,0,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,3-North,pink,55,0,34,1,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,3-North,yellow,60,0,35,0,0,0,0,0,0,0,5,0,0,0,0,0,0,spring
IAP,3-North,red,50,0,30,0,0,0,0,0,0,0,20,0,0,0,0,0,0,spring
IAP,3-North,aqua,70,0,25,0,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,3-North,purple,65,0,25,1,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,3-North,green,55,0,29,1,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,4-North,aqua,15,0,70,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,4-North,green,20,0,70,0,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,4-North,purple,5,0,90,0,0,0,0,0,0,0,5,0,0,0,0,0,0,spring
IAP,4-North,red,25,0,60,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,4-North,pink,10,0,75,0,0,0,0,0,0,0,10,0,0,0,5,0,0,spring
IAP,4-North,yellow,15,0,75,0,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,5-South ,pink,50,0,35,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,5-South ,yellow,40,0,48,1,0,0,0,0,1,0,10,0,0,0,0,0,0,spring
IAP,5-South ,red,55,0,20,0,0,0,0,0,10,0,15,0,0,0,0,0,0,spring
IAP,5-South ,aqua,60,0,17,0,0,0,0,0,13,0,10,0,0,0,0,0,0,spring
IAP,5-South ,purple,55,0,30,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,5-South ,green,50,0,45,0,0,0,0,0,0,0,5,0,0,0,0,0,0,spring
IAP,6-South,yellow,60,0,28,2,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,6-South,aqua,60,0,30,0,0,0,0,0,0,0,10,0,0,0,0,0,0,spring
IAP,6-South,purple,45,0,40,0,0,0,0,0,0,0,15,0,0,0,0,0,0,spring
IAP,6-South,4 red,55,0,34,1,0,0,0,0,0,0,5,0,0,0,10,0,0,spring
IAP,6-South,5 green,20,0,65,0,0,0,0,0,0,0,5,0,0,0,10,0,0,spring
IAP,6-South,6 pink,15,0,65,0,0,0,0,0,0,0,15,0,0,0,5,0,0,spring
Sebastian,1-South,aqua,10,0,0,5,0,0,20,0,0,0,64,0,0,0,0,1,0,fall
Sebastian,1-South,gray,5,0,0,0,0,0,25,10,0,0,60,0,0,0,0,0,0,fall
Sebastian,1-South,black,1,0,0,0,5,0,5,40,0,0,49,0,0,0,0,0,0,fall
Sebastian,1-South,orange,0,0,0,0,50,0,40,0,0,0,10,0,0,0,0,0,0,fall
Sebastian,1-South,green,60,0,0,0,0,0,5,15,0,0,20,0,0,0,0,0,0,fall
Sebastian,1-South,pink,50,0,0,0,5,0,15,15,0,0,15,0,0,0,0,0,0,fall
Sebastian,2-South,aqua,75,0,0,0,10,1,5,0,0,0,9,0,0,0,0,0,0,fall
Sebastian,2-South,grey,15,0,0,0,10,0,40,0,0,0,35,0,0,0,0,0,0,fall
Sebastian,2-South,pink,47,0,5,1,8,0,0,0,0,0,39,0,0,0,0,0,0,fall
Sebastian,2-South,dark blue,47,0,2,0,4,5,2,10,0,0,30,0,0,0,0,0,0,fall
Sebastian,2-South,green,49,0,0,0,6,5,40,0,0,0,0,0,0,0,0,0,0,fall
Sebastian,2-South,orange,15,5,0,0,5,0,60,0,0,0,15,0,0,0,0,0,0,fall
Sebastian,3-South,aqua,50,0,0,0,1,0,20,2,0,0,27,0,0,0,0,0,0,fall
Sebastian,3-South,green,25,0,0,0,15,0,25,10,0,0,25,0,0,0,0,0,0,fall
Sebastian,3-South,grey,45,0,0,0,8,0,40,0,0,0,7,0,0,0,0,0,0,fall
Sebastian,3-South,orange,3,0,0,0,1,0,50,1,0,0,44,0,0,0,0,1,0,fall
Sebastian,3-South,dark blue,10,0,0,0,10,0,25,0,0,5,50,0,0,0,0,0,0,fall
Sebastian,3-South,pink,10,0,0,0,0,0,80,5,0,0,5,0,0,0,0,0,0,fall
Sebastian,4-North,green,10,0,0,0,0,10,20,20,0,0,40,0,0,0,0,0,0,fall
Sebastian,4-North,gray,30,0,0,0,0,0,15,40,10,0,5,0,0,0,0,0,0,fall
Sebastian,4-North,dark blue,15,0,0,0,10,0,0,15,0,0,60,0,0,0,0,0,0,fall
Sebastian,4-North,orange,10,0,0,0,0,10,70,0,0,0,10,0,0,0,0,0,0,fall
Sebastian,4-North,pink,50,0,0,0,10,0,0,0,0,0,40,0,0,0,0,0,0,fall
Sebastian,4-North,aqua,15,0,0,0,0,10,40,20,0,0,15,0,0,0,0,0,0,fall
Sebastian,1-South,green,5,1,5,0,5,2,10,40,0,0,32,0,0,0,0,0,0,spring
Sebastian,1-South,aqua,10,0,25,1,5,0,30,0,0,5,24,0,0,0,0,0,0,spring
Sebastian,1-South,dark blue,5,35,30,0,5,0,0,10,0,3,12,0,0,0,0,0,0,spring
Sebastian,1-South,pink,20,30,15,0,10,0,0,20,0,0,5,0,0,0,0,0,0,spring
Sebastian,1-South,gray,0,0,60,0,5,0,5,0,0,0,30,0,0,0,0,0,0,spring
Sebastian,2-South,1 orange,0,5,0,0,5,0,59,25,0,0,5,0,0,0,0,1,0,spring
Sebastian,2-South,2 green,20,10,0,0,0,0,25,20,0,5,20,0,0,0,0,0,0,spring
Sebastian,2-South,3 gray,40,3,10,0,5,0,20,15,0,5,2,0,0,0,0,0,0,spring
Sebastian,2-South,4 pink,0,0,5,0,5,0,80,0,0,5,5,0,0,0,0,0,0,spring
Sebastian,2-South,5 aqua,15,10,0,0,0,0,20,10,0,0,20,0,0,0,0,0,0,spring
Sebastian,3-South,1 orange,2,2,30,0,5,0,10,20,0,0,31,0,0,0,0,0,0,spring
Sebastian,3-South,2 pink,30,0,15,0,5,0,15,20,0,0,15,0,0,0,0,0,0,spring
Sebastian,3-South,3 green,2,50,20,0,2,0,0,20,0,0,6,0,0,0,0,0,0,spring
Sebastian,3-South,4 aqua,20,0,20,0,0,0,10,30,0,5,15,0,0,0,0,0,0,spring
Sebastian,4-North,1 orange,5,0,5,2,5,0,83,0,0,0,10,0,0,0,0,0,0,spring
Sebastian,4-North,2 green,2,25,5,0,5,0,0,20,3,0,39,0,0,0,0,1,0,spring
Sebastian,4-North,4 pink,10,0,10,0,5,0,60,0,0,5,10,0,0,0,0,0,0,spring
Sebastian,4-North,5 aqua,10,10,0,0,0,0,50,20,0,0,10,0,0,0,0,0,0,spring
Sebastian,4-North,6 dark blue,5,15,5,0,0,0,20,10,0,0,45,0,0,0,0,0,0,spring
A1A,1-South,pink,50,0,0,0,0,0,15,0,0,0,34,1,0,0,0,0,0,fall
A1A,1-South,purple,85,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,fall
A1A,1-South,red,60,0,5,0,0,5,0,0,0,0,29,1,0,0,0,0,0,fall
A1A,1-South,yellow,60,0,5,0,0,0,0,0,0,0,35,0,0,0,0,0,0,fall
A1A,1-South,aqua,60,0,0,0,0,0,15,0,0,15,8,2,0,0,0,0,0,fall
A1A,1-South,green,70,0,0,0,0,5,0,0,0,10,15,0,0,0,0,0,0,fall
A1A,2-South,red,60,0,0,0,0,5,20,0,0,10,5,0,0,0,0,0,0,fall
A1A,2-South,green,80,0,0,0,0,0,0,0,0,0,15,0,0,0,5,0,0,fall
A1A,2-South,yellow,70,0,10,0,10,0,0,0,0,0,5,0,0,0,5,0,0,fall
A1A,2-South,pink,85,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,fall
A1A,2-South,purple,65,0,0,0,0,0,5,0,0,0,15,5,0,0,10,0,0,fall
A1A,2-South,aqua,70,0,0,0,5,0,0,15,0,2,8,0,0,0,0,0,0,fall
A1A,3-South ,aqua,60,0,0,0,0,0,0,0,0,0,10,0,0,0,30,0,0,fall
A1A,3-South ,red,55,0,5,0,5,5,10,0,0,0,5,0,0,0,15,0,0,fall
A1A,3-South ,green,80,0,0,0,0,10,5,0,0,0,5,0,0,0,0,0,0,fall
A1A,3-South ,pink,55,0,0,0,0,0,5,15,0,0,5,0,0,0,0,0,0,fall
A1A,3-South ,yellow,70,0,5,0,0,1,0,5,0,5,10,0,0,0,10,0,0,fall
A1A,3-South ,purple,65,0,5,0,0,0,10,5,0,0,10,0,0,0,9,0,0,fall
A1A,4-North,purple,60,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,fall
A1A,4-North,red,55,0,5,0,5,5,10,0,0,0,10,0,0,0,30,0,0,fall
A1A,4-North,pink,80,0,0,0,0,10,5,0,0,0,5,0,0,0,15,0,0,fall
A1A,4-North,yellow,55,0,0,0,0,0,5,15,0,0,5,0,0,0,0,0,0,fall
A1A,4-North,aqua,70,0,5,0,0,1,0,5,0,5,10,0,0,0,10,0,0,fall
A1A,4-North,green,65,0,5,0,0,0,10,5,0,0,10,5,0,0,9,0,0,fall
A1A,5-North,pink,70,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,fall
A1A,5-North,aqua,60,0,15,0,0,0,10,0,0,0,0,5,0,0,10,0,0,fall
A1A,5-North,purple,70,0,10,0,0,0,2,0,1,0,15,2,0,0,0,0,0,fall
A1A,5-North,yellow,75,0,0,0,0,0,5,10,0,0,5,0,0,0,5,0,0,fall
A1A,5-North,red,60,0,5,0,0,0,0,20,0,0,10,0,0,0,5,0,0,fall
A1A,5-North,green,60,0,5,0,0,0,5,20,0,0,5,0,0,0,0,0,0,fall
A1A,6-North,purple,15,0,15,0,5,0,50,0,0,0,5,10,0,0,0,0,0,fall
A1A,6-North,aqua,70,0,0,0,0,5,15,0,0,0,10,0,0,0,0,0,0,fall
A1A,6-North,yellow,79,0,0,0,0,0,15,0,0,1,5,0,0,0,0,0,0,fall
A1A,6-North,red,95,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,fall
A1A,6-North,pink,70,0,5,0,0,1,5,0,0,0,3,1,0,0,10,0,0,fall
A1A,6-North,green,70,0,0,0,10,1,0,0,0,0,14,0,0,0,5,0,0,fall
A1A,1-North,yellow,5,0,85,0,0,0,0,0,0,10,0,0,0,0,0,0,0,spring
A1A,1-North,green,20,0,28,2,0,0,30,0,0,20,0,0,0,0,0,0,0,spring
A1A,1-North,red,25,0,25,0,0,0,30,15,0,5,0,0,0,0,0,0,0,spring
A1A,1-North,aqua,40,0,0,0,5,0,10,30,0,0,15,0,0,0,0,0,0,spring
A1A,1-North,purple,40,0,25,0,0,0,5,0,0,10,0,20,0,0,0,0,0,spring
A1A,1-North,pink,30,0,39,0,0,0,5,5,1,5,5,5,0,0,0,0,0,spring
A1A,6-North,purple,5,0,10,1,0,0,30,0,0,0,5,10,0,0,39,0,0,spring
A1A,6-North,red,0,0,39,5,0,0,20,30,5,0,0,1,0,0,0,0,0,spring
A1A,6-North,green,5,0,89,1,0,0,0,0,0,5,0,0,0,0,0,0,0,spring
A1A,6-North,pink,10,0,20,5,0,0,40,15,5,0,5,0,0,0,0,0,0,spring
A1A,6-North,aqua,5,0,85,0,0,0,0,5,0,0,5,0,0,0,0,0,0,spring
A1A,6-North,yellow,5,0,40,0,0,5,40,0,0,5,5,0,0,0,0,0,0,spring
A1A,4-North,pink,25,0,75,0,0,0,0,0,5,0,5,0,0,0,0,0,0,spring
A1A,4-North,yellow,10,5,10,0,0,0,50,15,5,0,5,0,0,0,0,0,0,spring
A1A,4-North,red,10,0,40,0,0,0,30,5,5,5,5,0,0,0,0,0,0,spring
A1A,4-North,purple,20,0,10,0,0,0,10,20,5,0,35,0,0,0,0,0,0,spring
A1A,4-North,aqua,25,0,45,0,0,0,15,5,5,0,5,0,0,0,0,0,0,spring
A1A,4-North,green,5,0,10,0,0,0,35,35,0,0,10,5,0,0,0,0,0,spring
A1A,5-North,aqua,5,0,55,0,0,0,30,0,0,0,5,5,0,0,0,0,0,spring
A1A,5-North,purple,10,0,40,0,0,0,40,0,0,0,5,5,0,0,0,0,0,spring
A1A,5-North,red,5,0,20,0,0,0,0,70,0,0,5,0,0,0,0,0,0,spring
A1A,5-North,pink,5,0,20,0,0,0,75,0,0,0,0,0,0,0,0,0,0,spring
A1A,5-North,green,10,0,15,0,0,0,20,25,0,0,29,0,0,0,0,0,0,spring
A1A,5-North,yellow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,spring
A1A,1-South,pink,15,1,9,5,0,0,45,0,5,10,5,5,0,0,0,0,0,spring
A1A,1-South,purple,10,0,60,5,0,0,10,10,0,0,5,0,0,0,0,0,0,spring
A1A,1-South,red,20,0,30,0,0,0,40,0,0,5,0,5,0,0,0,0,0,spring
A1A,1-South,yellow,5,0,25,0,0,0,10,0,0,0,0,0,0,0,0,0,0,spring
A1A,1-South,green,25,0,45,0,0,0,30,0,0,0,0,0,0,0,0,0,0,spring
A1A,1-South,aqua,20,0,45,5,0,0,15,0,0,5,5,5,0,0,0,0,0,spring
A1A,3-South,red,20,0,45,0,0,0,15,5,0,0,5,5,0,0,5,0,0,spring
A1A,3-South,green,10,0,35,0,0,0,20,20,0,5,5,5,0,0,0,0,0,spring
A1A,3-South,aqua,5,0,35,0,0,0,40,5,5,5,5,0,0,0,0,0,0,spring
A1A,3-South,pink,3,0,47,0,0,0,40,0,0,5,5,0,0,0,0,0,0,spring
A1A,3-South,purple,20,0,55,0,0,0,25,0,0,0,0,0,0,0,0,0,0,spring
A1A,3-South,yellow,25,0,30,0,0,0,40,0,0,5,0,0,0,0,0,0,0,spring
Wingate,1-South,yellow,15,0,0,3,0,0,0,0,0,0,0,0,0,0,82,0,0,fall
Wingate,1-South,green,60,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,10,fall
Wingate,1-South,purple,50,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,fall
Wingate,1-South,aqua,60,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,fall
Wingate,1-South,pink,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,fall
Wingate,1-South,red,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,fall
Wingate,2-North,green,70,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,fall
Wingate,2-North,red,60,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,35,fall
Wingate,2-North,aqua,0,0,20,0,0,0,0,0,0,0,0,40,0,0,0,0,40,fall
Wingate,2-North,purple,5,0,0,1,0,0,0,0,0,0,0,0,0,0,84,0,10,fall
Wingate,2-North,pink,50,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,20,fall
