Dock,Mat,Shell,Barnacles,Arb. Bryo.,Enc. Bryo.,   Tubeworms,Hydroids,Tunicates,Oysters,Sponges,Anemones,Algae,Biofilm,Slippersnail,Feather Duster Worm,Amphipod Tubes,Bare Shell,Ribbed Mussel,Silt,Season
Aquarina,3-South,pink,10,0,30,0,0,0,20,0,0,0,35,0,0,0,5,0,0,spring
Aquarina,3-South,aqua,30,0,0,0,0,0,0,30,5,0,35,0,0,0,0,0,0,spring
Aquarina,3-South,dark blue,55,0,5,0,5,0,15,15,1,0,4,0,0,0,0,0,0,spring
Aquarina,1-North,pink,35,0,15,1,0,15,0,0,1,5,23,5,0,0,0,0,0,spring
Aquarina,1-North,orange,15,0,30,1,0,1,0,25,1,0,25,2,0,0,0,0,0,spring
Aquarina,1-North,green,40,0,0,0,0,0,5,40,5,0,0,5,0,0,5,0,0,spring
Aquarina,1-North,gray,5,0,25,0,0,5,0,45,1,0,13,5,0,0,0,0,0,spring
Aquarina,1-North,aqua,35,0,15,0,0,1,20,20,1,0,3,5,0,0,0,0,0,spring
Aquarina,1-North,dark blue,70,0,0,0,0,0,0,23,0,0,0,1,0,0,5,0,0,spring
Aquarina,2-North,green,2,0,0,1,2,0,0,0,3,0,82,10,0,0,0,0,0,spring
Aquarina,2-North,orange,5,0,5,3,2,0,50,25,0,0,5,5,0,0,0,0,0,spring
Aquarina,2-North,dark blue,25,0,10,0,0,0,0,30,5,0,25,5,0,0,0,0,0,spring
Aquarina,2-North,pink,25,0,0,0,0,0,5,15,5,0,27,3,0,0,20,0,0,spring
Aquarina,2-North,aqua,15,0,15,0,0,0,15,34,0,0,20,1,0,0,0,0,0,spring
Aquarina,2-North,gray,55,0,20,1,0,0,0,10,0,0,9,5,0,0,0,0,0,spring
Aquarina,3-North,dark blue,72,0,10,0,0,0,0,10,1,0,5,0,2,0,0,0,0,spring
Aquarina,3-North,aqua,10,0,45,3,5,0,0,10,2,0,15,10,0,0,0,0,0,spring
Aquarina,3-North,pink,10,0,0,0,0,0,25,20,0,0,43,2,0,0,0,0,0,spring
Aquarina,3-North,gray,5,0,20,1,5,0,0,30,2,0,25,12,0,0,0,0,0,spring
Aquarina,3-North,orange,0,0,25,2,0,0,0,40,2,0,26,5,0,0,0,0,0,spring
Aquarina,3-North,green,5,0,15,1,0,0,5,0,0,0,19,0,0,0,55,0,0,spring
Lighthouse Cove,1-North,pink,10,0,0,0,0,0,30,20,1,0,29,10,0,0,0,0,0,fall
Lighthouse Cove,1-North,green,30,0,0,0,0,0,10,40,0,0,0,10,0,0,0,0,0,fall
Lighthouse Cove,1-North,purple,40,0,0,0,0,15,0,15,5,0,5,20,0,0,0,0,0,fall
Lighthouse Cove,1-North,red,25,0,5,0,0,0,30,0,0,0,40,0,0,0,0,0,0,fall
Lighthouse Cove,1-North,yellow,5,0,0,0,0,5,50,10,0,0,30,0,0,0,0,0,0,fall
Lighthouse Cove,1-North,aqua,5,0,0,0,0,5,50,0,5,0,25,10,0,0,0,0,0,fall
Lighthouse Cove,2-South,red,5,0,0,2,0,1,20,20,0,0,43,5,0,0,0,0,0,fall
Lighthouse Cove,2-South,purple,70,0,5,0,0,0,0,10,0,0,15,0,0,0,0,0,0,fall
Lighthouse Cove,2-South,yellow,25,0,5,0,0,5,20,15,0,0,30,0,0,0,0,0,0,fall
Lighthouse Cove,2-South,pink,0,0,15,2,0,5,25,0,0,0,53,0,0,0,0,0,0,fall
Lighthouse Cove,2-South,green,40,0,5,0,0,1,0,3,0,0,51,0,0,0,0,0,0,fall
Lighthouse Cove,2-South,aqua,15,0,0,0,0,30,15,15,0,0,25,0,0,0,0,0,0,fall
Lighthouse Cove,3-North,aqua,10,0,5,0,0,0,20,5,0,0,60,0,0,0,0,0,0,fall
Lighthouse Cove,3-North,red,35,0,10,0,0,1,25,20,0,0,9,0,0,0,0,0,0,fall
Lighthouse Cove,3-North,pink,20,0,2,0,0,0,50,10,0,0,18,0,0,0,0,0,0,fall
Lighthouse Cove,3-North,purple,40,0,2,0,0,5,10,30,0,0,13,0,0,0,0,0,0,fall
Lighthouse Cove,3-North,green,35,0,0,0,0,5,2,30,0,0,28,0,0,0,0,0,0,fall
Lighthouse Cove,3-North,yellow,30,0,5,0,0,0,5,0,2,0,58,0,0,0,0,0,0,fall
Lighthouse Cove,4- South,pink,1,0,5,0,0,5,65,0,0,0,23,0,0,0,0,1,0,fall
Lighthouse Cove,4- South,aqua,1,0,0,0,0,20,60,0,0,0,19,0,0,0,0,0,0,fall
Lighthouse Cove,4- South,purple,40,0,15,0,0,0,5,10,0,0,30,0,0,0,0,0,0,fall
Lighthouse Cove,4- South,red,5,0,0,0,0,0,50,10,0,0,35,0,0,0,0,0,0,fall
Lighthouse Cove,4- South,yellow,10,0,10,0,10,1,25,0,0,0,44,0,0,0,0,0,0,fall
Lighthouse Cove,4- South,green,15,0,0,0,0,0,50,10,0,0,25,0,0,0,0,0,0,fall
Lighthouse Cove,5-North,yellow,5,0,5,0,0,25,25,0,0,0,40,0,0,0,0,0,0,fall
Lighthouse Cove,5-North,aqua,40,0,5,0,0,0,1,10,1,0,43,0,0,0,0,0,0,fall
Lighthouse Cove,5-North,green,55,0,10,0,0,0,5,0,1,0,29,0,0,0,0,0,0,fall
Lighthouse Cove,5-North,red,60,0,15,0,0,0,2,10,0,0,13,0,0,0,0,0,0,fall
Lighthouse Cove,5-North,pink,50,0,5,0,0,0,0,25,0,0,20,0,0,0,0,0,0,fall
Lighthouse Cove,5-North,purple,25,0,5,0,0,0,5,0,0,0,65,0,0,0,0,0,0,fall
Lighthouse Cove,6-South,aqua,60,0,5,0,0,0,0,0,0,0,35,0,0,0,0,0,0,fall
Lighthouse Cove,6-South,green,50,0,5,0,0,0,10,10,0,0,25,0,0,0,0,0,0,fall
Lighthouse Cove,6-South,yellow,35,0,2,0,0,0,0,25,1,0,27,0,0,0,10,0,0,fall
Lighthouse Cove,6-South,purple,20,0,0,0,0,10,25,0,0,0,45,0,0,0,0,0,0,fall
Lighthouse Cove,6-South,red,5,0,0,0,0,20,20,0,0,0,55,0,0,0,0,0,0,fall
Lighthouse Cove,6-South,pink,15,0,0,0,0,0,40,30,0,0,15,0,0,0,0,0,0,fall
Lighthouse Cove,1-North,aqua,5,0,15,1,5,15,5,20,2,0,17,15,0,0,0,0,0,spring
Lighthouse Cove,1-North,yellow,5,0,20,0,3,15,20,10,2,0,15,10,0,0,0,0,0,spring
Lighthouse Cove,1-North,pink,5,0,10,0,5,5,20,40,1,1,8,5,0,0,0,0,0,spring
Lighthouse Cove,1-North,green,5,0,0,0,5,0,20,50,1,0,14,5,0,0,0,0,0,spring
Lighthouse Cove,1-North,red,25,0,5,0,5,15,15,20,0,0,5,10,0,0,0,0,0,spring
Lighthouse Cove,1-North,purple,15,0,5,0,3,10,15,30,3,1,13,5,0,0,0,0,0,spring
Lighthouse Cove,2-South,pink,0,0,10,0,5,0,0,25,5,0,50,5,0,0,0,0,0,spring
Lighthouse Cove,2-South,yellow,5,0,5,0,5,0,0,20,0,0,60,5,0,0,0,0,0,spring
Lighthouse Cove,2-South,aqua,5,0,5,0,0,5,0,25,10,5,40,5,0,0,0,0,0,spring
Lighthouse Cove,2-South,red,0,0,5,0,0,20,0,60,0,5,10,0,0,0,0,0,0,spring
Lighthouse Cove,2-South,green,15,0,5,0,5,5,0,15,5,5,40,5,0,0,0,0,0,spring
Lighthouse Cove,3-North,red,40,0,10,0,5,10,0,20,5,5,2,3,0,0,0,0,0,spring
Lighthouse Cove,3-North,pink,40,0,10,0,0,5,10,20,0,0,10,5,0,0,0,0,0,spring
Lighthouse Cove,3-North,green,10,0,0,0,0,0,30,20,5,0,35,0,0,0,0,0,0,spring
Lighthouse Cove,3-North,yellow,10,0,0,0,5,5,0,15,5,0,60,0,0,0,0,0,0,spring
Lighthouse Cove,3-North,aqua,15,0,5,0,0,0,50,5,0,0,20,5,0,0,0,0,0,spring
Lighthouse Cove,4-South,aqua,5,0,10,0,5,0,40,20,0,0,0,0,0,0,0,0,0,spring
Lighthouse Cove,4-South,pink,5,0,20,0,0,20,25,0,0,0,0,0,0,0,0,0,0,spring
Lighthouse Cove,4-South,yellow,15,0,15,0,5,10,50,0,0,0,0,0,0,0,0,0,0,spring
Lighthouse Cove,4-South,green,10,0,5,0,0,5,60,15,0,0,0,0,0,0,0,0,0,spring
Lighthouse Cove,4-South,purple,40,0,15,0,0,0,10,0,0,0,0,0,0,0,0,0,0,spring
Lighthouse Cove,4-South,red,0,0,5,0,0,20,60,5,1,0,4,5,0,0,0,0,0,spring
Lighthouse Cove,5-North,green,30,0,0,0,5,0,5,35,5,0,20,0,0,0,0,0,0,spring
Lighthouse Cove,5-North,pink,25,0,0,0,5,0,5,55,5,0,5,0,0,0,0,0,0,spring
Lighthouse Cove,5-North,purple,5,0,10,0,5,0,0,5,5,0,60,10,0,0,0,0,0,spring
Lighthouse Cove,5-North,aqua,25,0,0,0,5,0,10,50,0,0,10,0,0,0,0,0,0,spring
Lighthouse Cove,5-North,yellow,5,0,0,0,0,50,10,0,5,0,17,0,0,0,0,0,0,spring
Lighthouse Cove,6-South,aqua,15,0,5,0,5,5,0,10,3,0,51,0,0,0,5,0,0,spring
Lighthouse Cove,6-South,green,20,0,5,0,3,0,0,30,0,5,37,0,0,0,0,0,0,spring
Lighthouse Cove,6-South,pink,20,0,5,0,5,5,20,10,1,5,19,10,0,0,0,0,0,spring
Lighthouse Cove,6-South,red,5,0,15,0,5,20,20,10,1,0,19,5,0,0,0,0,0,spring
Lighthouse Cove,6-South,purple,15,0,10,0,5,20,20,10,1,0,16,3,0,0,0,0,0,spring
MBP,1-South,red,25,0,0,0,0,0,0,0,0,0,64,0,0,0,0,1,10,fall
MBP,1-South, green,40,0,10,0,0,0,0,0,0,0,50,0,0,0,0,0,0,fall
MBP,1-South,aqua,60,0,15,0,0,0,0,0,0,0,25,0,0,0,0,0,0,fall
MBP,1-South,yellow,15,0,10,1,0,0,0,0,0,0,74,0,0,0,0,0,0,fall
MBP,1-South,pink,40,0,15,0,0,0,0,0,0,0,44,0,0,0,0,1,0,fall
MBP,1-South,purple,60,0,10,0,10,0,0,0,0,0,20,0,0,0,0,0,0,fall
MBP,2-South, aqua,15,0,20,0,0,0,1,0,0,0,14,50,0,0,0,0,0,fall
MBP,2-South,red,20,0,10,1,0,0,5,0,0,0,44,20,0,0,0,0,0,fall
MBP,2-South,yellow,40,0,5,0,0,5,5,0,0,0,40,5,0,0,0,0,0,fall
MBP,2-South,green,15,0,5,1,0,0,10,25,0,0,34,10,0,0,0,0,0,fall
MBP,2-South,pink,40,0,5,5,10,0,5,5,0,0,10,20,0,0,0,0,0,fall
MBP,2-South,purple,60,0,0,0,10,0,0,15,0,0,15,0,0,0,0,0,0,fall
MBP,3-South,aqua,10,0,5,5,0,0,40,0,0,0,30,10,0,0,0,0,0,fall
MBP,3-South,pink,25,0,20,5,0,0,0,0,0,0,35,15,0,0,0,0,0,fall
MBP,3-South,red,50,0,5,0,10,5,5,5,0,0,10,10,0,0,0,0,0,fall
MBP,3-South,yellow,65,0,5,5,0,5,5,0,0,0,10,5,0,0,0,0,0,fall
MBP,3-South,green,50,0,5,5,0,0,0,0,0,0,5,35,0,0,0,0,0,fall
MBP,3-South,purple,50,0,15,5,0,0,20,0,0,0,0,10,0,0,0,0,0,fall
MBP,4-South,yellow,15,0,0,2,0,0,0,0,0,0,73,10,0,0,0,0,0,fall
MBP,4-South,green,25,0,10,1,0,0,1,20,0,0,28,15,0,0,0,0,0,fall
MBP,4-South,red,40,0,15,5,10,5,15,0,0,0,5,5,0,0,0,0,0,fall
MBP,4-South,aqua,60,0,0,0,0,0,0,20,0,0,15,5,0,0,0,0,0,fall
MBP,4-South,pink,50,0,10,0,10,5,10,0,0,0,5,10,0,0,0,0,0,fall
MBP,4-South,purple,60,0,5,0,0,0,0,10,0,0,15,10,0,0,0,0,0,fall
MBP,6-North,aqua,48,0,2,0,1,0,2,1,1,0,43,2,0,0,0,0,0,fall
MBP,6-North,purple,25,0,0,0,1,1,5,0,0,0,18,50,0,0,0,0,0,fall
MBP,6-North,yellow,53,0,4,0,0,1,0,0,0,0,34,6,0,0,0,0,0,fall
MBP,6-North,pink,25,0,0,0,0,0,0,0,0,0,73,2,0,0,0,0,0,fall
MBP,6-North,green,40,0,8,0,1,0,5,0,0,0,46,0,0,0,0,0,0,fall
MBP,6-North,red,15,0,35,0,1,0,1,1,0,0,35,12,0,0,0,0,0,fall
MBP,7-North,aqua,43,0,2,0,1,1,3,0,1,0,39,10,0,0,0,0,0,fall
MBP,7-North,green,28,0,0,0,0,0,1,0,0,0,61,10,0,0,0,0,0,fall
MBP,7-North,yellow,40,0,1,1,0,0,2,1,1,0,49,5,0,0,0,0,0,fall
MBP,7-North,p,48,0,1,0,10,0,2,1,0,0,36,2,0,0,0,0,0,fall
MBP,7-North,red,40,0,3,1,2,0,0,0,1,0,51,6,0,0,0,0,0,fall
MBP,7-North,pink,50,0,2,1,2,0,0,5,1,0,38,1,0,0,0,0,0,fall
MBP,5-South,red,55,0,10,5,0,0,0,15,0,0,5,10,0,0,0,0,0,fall
MBP,5-South,aqua,30,0,15,0,10,0,0,20,0,0,25,0,0,0,0,0,0,fall
MBP,5-South,purple,60,0,20,0,0,0,0,0,0,0,15,5,0,0,0,0,0,fall
MBP,5-South,green,50,0,15,0,10,0,0,5,0,0,15,5,0,0,0,0,0,fall
MBP,5-South,yellow,50,0,5,5,0,0,0,5,0,0,30,5,0,0,0,0,0,fall
MBP,5-South,pink,50,0,0,2,10,0,0,5,0,0,13,20,0,0,0,0,0,fall
MBP,10-North,yellow,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,fall
MBP,10-North,red,40,0,0,5,0,0,25,5,0,0,20,5,0,0,0,0,0,fall
MBP,10-North,aqua,30,0,10,0,0,0,5,0,0,0,45,10,0,0,0,0,0,fall
MBP,10-North,purple,60,0,5,0,0,0,5,0,0,0,20,10,0,0,0,0,0,fall
MBP,10-North,pink,60,0,0,0,0,0,0,15,0,0,25,0,0,0,0,0,0,fall
MBP,10-North,green,25,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,60,fall
MBP,8-North,green,10,0,1,0,0,0,2,0,0,0,39,47,0,0,0,1,0,fall
MBP,8-North,yellow,8,0,0,0,0,0,3,0,0,0,34,55,0,0,0,0,0,fall
MBP,8-North,red,66,0,25,1,0,0,2,1,0,0,5,5,0,0,0,0,0,fall
MBP,8-North,pink,40,0,8,1,1,0,0,0,0,0,14,35,0,0,0,1,0,fall
MBP,8-North,purple,35,0,0,1,0,0,0,5,0,0,49,10,0,0,0,0,0,fall
MBP,8-North,aqua,5,0,0,0,1,3,10,0,0,0,41,40,0,0,0,0,0,fall
MBP,9-North,red,50,0,0,0,2,0,2,0,1,0,44,1,0,0,0,0,0,fall
MBP,9-North,purple,52,0,1,0,0,0,0,0,2,0,44,1,0,0,0,0,0,fall
MBP,9-North,pink,60,0,2,0,0,1,4,0,0,0,33,0,0,0,0,0,0,fall
MBP,9-North,green,46,0,2,0,0,0,0,0,1,0,57,8,0,0,0,0,0,fall
MBP,9-North,yellow,5,0,10,1,0,0,3,0,0,0,79,2,0,0,0,0,0,fall
MBP,9-North,aqua,40,0,2,0,0,0,0,1,1,0,54,2,0,0,0,0,0,fall
MBP,1-South,aqua,30,0,20,0,0,0,0,20,0,10,20,0,0,0,0,0,0,spring
MBP,1-South,pink,15,0,30,0,0,0,5,10,0,5,35,0,0,0,0,0,0,spring
MBP,1-South,purple,25,0,30,0,5,0,20,0,0,5,5,0,0,0,0,0,0,spring
MBP,1-South,green,30,0,30,5,0,0,0,10,0,5,20,0,0,0,0,0,0,spring
MBP,1-South,yellow,5,0,0,0,0,0,0,64,0,10,20,1,0,0,0,0,0,spring
MBP,1-South,red,0,0,80,1,0,0,0,5,2,5,7,0,0,0,0,0,0,spring
MBP,3-South,aqua,5,0,20,5,0,0,40,0,0,0,20,10,0,0,0,0,0,spring
MBP,3-South,pink,5,0,35,3,0,5,5,0,0,0,42,5,0,0,0,0,0,spring
MBP,3-South,red,15,0,10,0,5,5,0,10,5,0,40,10,0,0,0,0,0,spring
MBP,3-South,yellow,0,0,10,5,5,10,10,15,0,0,40,5,0,0,0,0,0,spring
MBP,3-South,green,20,0,0,5,0,0,0,20,0,0,30,25,0,0,0,0,0,spring
MBP,3-South,purple,15,0,10,5,5,5,0,0,5,5,50,0,0,0,0,0,0,spring
MBP,5-South,pink,20,0,30,1,5,0,0,10,0,0,29,5,0,0,0,0,0,spring
MBP,5-South,yellow,15,0,10,0,0,0,40,15,0,0,20,0,0,0,0,0,0,spring
MBP,5-South,green,40,0,15,0,0,0,0,30,5,0,10,0,0,0,0,0,0,spring
MBP,5-South,red,40,0,15,0,0,0,0,15,0,0,25,5,0,0,0,0,0,spring
MBP,5-South,aqua,15,0,0,0,5,5,0,10,5,0,55,5,0,0,0,0,0,spring
MBP,5-South,purple,30,0,15,5,0,5,10,20,5,0,5,0,0,0,0,0,0,spring
MBP,6-North,red,10,0,30,0,5,0,0,15,0,0,30,10,0,0,0,0,0,spring
MBP,6-North,green,25,0,15,0,5,0,0,0,5,0,40,10,0,0,0,0,0,spring
MBP,6-North,yellow,25,0,50,0,0,0,0,5,5,0,0,5,0,0,10,0,0,spring
MBP,6-North,pink,30,0,20,0,0,0,10,25,0,0,10,5,0,0,0,0,0,spring
MBP,6-North,purple,2,0,5,0,5,0,10,53,5,0,5,15,0,0,0,0,0,spring
MBP,6-North,aqua,15,0,55,0,5,0,5,5,5,0,0,10,0,0,0,0,0,spring
MBP,7-North,red,10,0,55,0,0,0,25,0,1,0,4,5,0,0,0,0,0,spring
MBP,7-North,green,15,0,0,0,3,0,0,15,1,0,56,5,0,0,5,0,0,spring
MBP,7-North,aqua,40,0,20,0,3,0,20,0,1,0,11,5,0,0,0,0,0,spring
MBP,7-North,yellow,25,0,20,1,2,3,20,10,1,0,18,0,0,0,0,0,0,spring
MBP,7-North,pink,20,0,30,0,5,2,5,25,1,0,12,0,0,0,0,0,0,spring
MBP,7-North,purple,20,0,43,0,5,0,5,15,0,0,10,2,0,0,0,0,0,spring
MBP,10-North,red,50,0,10,0,3,2,5,20,1,0,9,0,0,0,0,0,0,spring
MBP,10-North,purple,60,0,5,0,1,0,0,5,0,0,19,0,0,0,10,0,0,spring
MBP,10-North,pink,59,0,10,0,0,0,15,10,1,0,0,5,0,0,0,0,0,spring
MBP,10-North,aqua,60,0,20,0,2,0,0,5,1,0,7,5,0,0,0,0,0,spring
MBP,10-North,yellow,5,0,69,1,2,0,0,5,0,5,10,3,0,0,0,0,0,spring
MBP,10-North,green,25,0,58,0,1,0,0,0,1,0,5,10,0,0,0,0,0,spring
MBP,8-North,green,15,0,55,1,2,3,5,0,1,0,5,8,5,0,0,0,0,spring
MBP,8-North,yellow,5,0,30,0,5,1,0,15,1,0,0,38,5,0,0,0,0,spring
MBP,8-North,aqua,10,0,30,0,2,1,10,10,1,0,0,16,20,0,0,0,0,spring
MBP,8-North,pink,15,0,40,1,0,1,0,20,0,0,0,13,10,0,0,0,0,spring
MBP,8-North,red,20,0,53,0,1,0,0,20,1,0,0,5,0,0,0,0,0,spring
MBP,8-North,purple,20,0,15,0,3,5,0,41,1,0,0,10,5,0,0,0,0,spring
